Create: /tmp/Vance_SSrequest
Success creating pipe: SSrequest
Create: /tmp/Vance_SSreply
Success creating pipe: SSreply
boat
  Fool.      Her boat hath a leak,
sendMessage running  Alb. The let-alone lies not in your good will.
sendMessage running     Not sure, though hoping of this good success,
sendMessage running     To bid my king and master aye good night.
sendMessage running  Edm. I pant for life. Some good I mean to do,
sendMessage running  Kent. O my good master!
sendMessage running     I have seen the day, with my good biting falchion
sendMessage running  Lear. He's a good fellow, I can tell you that.
sendMessage running  Kent. No, my good lord; I am the very man-
sendMessage running  DUMAIN. Proceeded well, to stop all good proceeding!
sendMessage running  BEROWNE. No, my good lord; I have sworn to stay with you;
sendMessage running    good repute, carriage, bearing, and estimation.'
sendMessage running  BEROWNE. I'll lay my head to any good man's hat
sendMessage running    and, sweet my child, let them be men of good repute and carriage.
sendMessage running  MOTH. Samson, master; he was a man of good carriage, great
sendMessage running    strength; yet was Solomon so seduced, and he had a very good wit.
sendMessage running    But now to task the tasker: good Boyet,
sendMessage running    And much too little of that good I saw
sendMessage running    Your own good thoughts excuse me, and farewell.
sendMessage running  BOYET. Rosaline, by good hap.
sendMessage running  MOTH. A good l'envoy, ending in the goose; would you desire more?
sendMessage running  BEROWNE. My good knave Costard, exceedingly well met!
sendMessage running    As thou wilt win my favour, good my knave,
sendMessage running    Here, good my glass, take this for telling true:
sendMessage running  PRINCESS OF FRANCE. O, thy letter, thy letter! He's a good friend
sendMessage running    Stand aside, good bearer. Boyet, you can carve.
sendMessage running  COSTARD. From my Lord Berowne, a good master of mine,
sendMessage running            Thou canst not hit it, my good man.
sendMessage running  BOYET. I fear too much rubbing; good-night, my good owl.
sendMessage running    a good conscience.
sendMessage running  NATHANIEL. Perge, good Master Holofernes, perge, so it shall please
sendMessage running    delivered upon the mellowing of occasion. But the gift is good in
sendMessage running    daughters profit very greatly under you. You are a good member of
sendMessage running  JAQUENETTA. God give you good morrow, Master Person.
sendMessage running  HOLOFERNES. Piercing a hogshead! A good lustre of conceit in a turf
sendMessage running  JAQUENETTA. Good Master Parson, be so good as read me this letter;
sendMessage running    and so forth. Ah, good old Mantuan! I may speak of thee as
sendMessage running  BEROWNE. Amen, so I had mine! Is not that a good word?
sendMessage running    Ah, good my liege, I pray thee pardon me.
sendMessage running    Where lies thy grief, O, tell me, good Dumain?
sendMessage running  BEROWNE. I post from love; good lover, let me go.
sendMessage running  KING. 'Twere good yours did; for, sir, to tell you plain,
sendMessage running  KING. Then leave this chat; and, good Berowne, now prove
sendMessage running    assure ye, very good friend. For what is inward between us, let
sendMessage running    curate and your sweet self are good at such eruptions and sudden
sendMessage running  PRINCESS OF FRANCE. Beauteous as ink- a good conclusion.
sendMessage running    The King was weeping-ripe for a good word.
sendMessage running  KATHARINE. Yes, in good faith.
sendMessage running  PRINCESS OF FRANCE. Nay, my good lord, let me o'errule you now.
sendMessage running  KING. Here is like to be a good presence of Worthies. He presents
sendMessage running  PRINCESS OF FRANCE. The conqueror is dismay'd. Proceed, good
sendMessage running    marvellous good neighbour, faith, and a very good bowler; but for
sendMessage running    marvellous good neighbour, faith, and a very good bowler; but for
sendMessage running  PRINCESS OF FRANCE. Stand aside, good Pompey.
sendMessage running    Who like a good and hardy soldier fought
sendMessage running    thought good to deliver thee, my dearest partner of greatness,
sendMessage running    Which gives the stern'st good night. He is about it:
sendMessage running  ROSS. Ah, good father,
sendMessage running    Here comes the good Macduff.
sendMessage running    What good could they pretend?
sendMessage running    That would make good of bad and friends of foes!
sendMessage running  BANQUO. Ay, my good lord.
sendMessage running  MACBETH. We should have else desired your good advice,
sendMessage running  BANQUO. Ay, my good lord. Our time does call upon 's.
sendMessage running    Our innocent self? This I made good to you
sendMessage running    To pray for this good man and for his issue,
sendMessage running  BANQUO. O, treachery! Fly, good Fleance, fly, fly, fly!
sendMessage running  MACBETH. Thou art the best o' the cut-throats! Yet he's good
sendMessage running  MURTHERER. Ay, my good lord. Safe in a ditch he bides,
sendMessage running    Now good digestion wait on appetite,
sendMessage running  LENNOX. Here, my good lord. What is't that moves your Highness?
sendMessage running  LORDS. What, my good lord?
sendMessage running  LADY MACBETH. Think of this, good peers,
sendMessage running  LADY MACBETH. You have displaced the mirth, broke the good meeting,
sendMessage running    Question enrages him. At once, good night.
sendMessage running  LADY MACBETH. A kind good night to all!
sendMessage running    By the worst means, the worst. For mine own good
sendMessage running  MACBETH. Whate'er thou art, for thy good caution, thanks;
sendMessage running  LENNOX. Ay, my good lord.
sendMessage running    were a good sign that I should quickly have a new father.
sendMessage running    Is often laudable, to do good sometime
sendMessage running    Hold fast the mortal sword, and like good men
sendMessage running    A good and virtuous nature may recoil
sendMessage running    Quarrels unjust against the good and loyal,
sendMessage running    To thy good truth and honor. Devilish Macbeth
sendMessage running    A most miraculous work in this good King,
sendMessage running    Is there scarce ask'd for who, and good men's lives
sendMessage running    Lent us good Siward and ten thousand men;
sendMessage running    And still keep eyes upon her. So good night.
sendMessage running  GENTLEWOMAN. Good night, good doctor.
sendMessage running    His uncle Siward, and the good Macduff.
sendMessage running  DOCTOR. Ay, my good lord, your royal preparation
sendMessage running  SEYTON. It is the cry of women, my good lord.            Exit.
sendMessage running  ANGELO. Now, good my lord,
sendMessage running  FIRST GENTLEMAN. And thou the velvet; thou art good velvet; thou'rt
sendMessage running  POMPEY. Come, fear not you: good counsellors lack no clients.
sendMessage running  CLAUDIO. One word, good friend. Lucio, a word with you.
sendMessage running  CLAUDIO. I thank you, good friend Lucio.
sendMessage running  ISABELLA. You do blaspheme the good in mocking me.
sendMessage running    And make us lose the good we oft might win
sendMessage running  ELBOW. Come, bring them away; if these be good people in a
sendMessage running    in here before your good honour two notorious benefactors.
sendMessage running    profanation in the world that good Christians ought to have.
sendMessage running    such dishes; they are not China dishes, but very good dishes.
sendMessage running    wot of, unless they kept very good diet, as I told you-
sendMessage running  FROTH. I have so; because it is an open room, and good for winter.
sendMessage running    Hoping you'll find good cause to whip them all.
sendMessage running    Master Froth, look upon his honour; 'tis for a good purpose. Doth
sendMessage running  ELBOW. Marry, I thank your good worship for it. What is't your
sendMessage running  ESCALUS. Thank you, good Pompey; and, in requital of your prophecy,
sendMessage running  POMPEY. I thank your worship for your good counsel; [Aside] but I
sendMessage running    Under your good correction, I have seen
sendMessage running  PROVOST. Ay, my good lord; a very virtuous maid,
sendMessage running    Become them with one half so good a grace
sendMessage running    To our gross selves? Good, good my lord, bethink you.
sendMessage running  ISABELLA. Hark how I'll bribe you; good my lord, turn back.
sendMessage running  PROVOST. I am the Provost. What's your will, good friar?
sendMessage running    Is, like a good thing being often read,
sendMessage running  ANGELO. Ha! Fie, these filthy vices! It were as good
sendMessage running  ISABELLA. Let me be ignorant, and in nothing good
sendMessage running  ISABELLA. [Within] What, ho! Peace here; grace and good company!
sendMessage running  PROVOST. In good time.                            Exit PROVOST
sendMessage running    much is the good Duke deceiv'd in Angelo! If ever he return, and
sendMessage running    doing good a remedy presents itself. I do make myself believe
sendMessage running  ISABELLA. I have heard of the lady, and good words went with her
sendMessage running  ISABELLA. Show me how, good father.
sendMessage running  ISABELLA. I thank you for this comfort. Fare you well, good father.
sendMessage running  ELBOW. Come your way, sir. Bless you, good father friar.
sendMessage running  DUKE. And you, good brother father. What offence hath this man made
sendMessage running    and comes before him, he were as good go a mile on his errand.
sendMessage running    antiquity, too; bawd-born. Farewell, good Pompey. Commend me to
sendMessage running    the prison, Pompey. You will turn good husband now, Pompey; you
sendMessage running  POMPEY. I hope, sir, your good worship will be my bail.
sendMessage running  LUCIO. Yes, in good sooth, the vice is of a great kindred; it is
sendMessage running    for untrussing. Farewell, good friar; I prithee pray for me. The
sendMessage running  MRS. OVERDONE. Good my lord, be good to me; your honour is
sendMessage running    accounted a merciful man; good my lord.
sendMessage running  ESCALUS. Good even, good father.
sendMessage running    frailty, many deceiving promises of life; which I, by my good
sendMessage running    To make bad good and good provoke to harm.
sendMessage running    To make bad good and good provoke to harm.
sendMessage running    What is the news from this good deputy?
sendMessage running  POMPEY. Pray, sir, by your good favour- for surely, sir, a good
sendMessage running  POMPEY. Pray, sir, by your good favour- for surely, sir, a good
sendMessage running    sir, for your kindness I owe you a good turn.
sendMessage running  PROVOST. Who can do good on him?
sendMessage running    Envelop you, good Provost! Who call'd here of late?
sendMessage running    good fortune, by the saint whom I profess, I will plead against
sendMessage running  PROVOST. Pardon me, good father; it is against my oath.
sendMessage running  PROVOST. This shall be done, good father, presently.
sendMessage running    In that good path that I would wish it go,
sendMessage running  DUKE. I thank thee, Varrius; thou hast made good haste.
sendMessage running    And good supporters are you.
sendMessage running  LUCIO. No, my good lord;
sendMessage running  DUKE. Words against me? This's a good friar, belike!
sendMessage running    As words could make up vows. And, my good lord,
sendMessage running    Now, good my lord, give me the scope of justice;
sendMessage running  ESCALUS. In very good time. Speak not you to him till we call upon
sendMessage running    Hath look'd upon my passes. Then, good Prince,
sendMessage running    And choke your good to come. For his possessions,
sendMessage running  MARIANA. O my good lord! Sweet Isabel, take my part;
sendMessage running  PROVOST. No, my good lord; it was by private message.
sendMessage running    Highness said even now I made you a duke; good my lord, do not
sendMessage running    Thanks, good friend Escalus, for thy much goodness;
sendMessage running  SALERIO. Good morrow, my good lords.
sendMessage running    Come, good Lorenzo. Fare ye well awhile;
sendMessage running  ANTONIO. I pray you, good Bassanio, let me know it;
sendMessage running    same abundance as your good fortunes are; and yet, for aught I
sendMessage running  PORTIA. If to do were as easy as to know what were good to do,
sendMessage running    palaces. It is a good divine that follows his own instructions; I
sendMessage running    can easier teach twenty what were good to be done than to be one
sendMessage running    such a hare is madness the youth, to skip o'er the meshes of good
sendMessage running    have good inspirations; therefore the lott'ry that he hath
sendMessage running    his horse; and he makes it a great appropriation to his own good
sendMessage running  PORTIA. If I could bid the fifth welcome with so good heart as I
sendMessage running  SHYLOCK. Antonio is a good man.
sendMessage running  SHYLOCK. Ho, no, no, no, no; my meaning in saying he is a good man
sendMessage running    Do you desire?  [To ANTONIO]  Rest you fair, good signior;
sendMessage running  SHYLOCK. Three thousand ducats- 'tis a good round sum.
sendMessage running    to me 'Gobbo, Launcelot Gobbo, good Launcelot' or 'good Gobbo' or
sendMessage running    shall have good fortune. Go to, here's a simple line of life;
sendMessage running    Fortune be a woman, she's a good wench for this gear. Father,
sendMessage running  BASSANIO. I pray thee, good Leonardo, think on this.
sendMessage running  JESSICA. Farewell, good Launcelot.              Exit LAUNCELOT
sendMessage running  GRATIANO. We have not made good preparation.
sendMessage running  SALERIO. 'Tis good we do so.        Exeunt SALERIO and SOLANIO
sendMessage running    They in themselves, good sooth, are too too light.
sendMessage running  SOLANIO. Let good Antonio look he keep his day,
sendMessage running    crossing the plain highway of talk, that the good Antonio, the
sendMessage running    honest Antonio- O that I had a title good enough to keep his name
sendMessage running    flesh. What's that good for?
sendMessage running  SHYLOCK. I thank thee, good Tubal. Good news, good news- ha, ha!-
sendMessage running  SHYLOCK. I thank thee, good Tubal. Good news, good news- ha, ha!-
sendMessage running    good Tubal; at our synagogue, Tubal.                  Exeunt
sendMessage running  BASSANIO. And do you, Gratiano, mean good faith?
sendMessage running    I pray you tell me how my good friend doth.
sendMessage running    How doth that royal merchant, good Antonio?
sendMessage running  BASSANIO. Since I have your good leave to go away,
sendMessage running  ANTONIO. Hear me yet, good Shylock.
sendMessage running    the matter; therefore be o' good cheer, for truly I think you are
sendMessage running    because I am a Jew's daughter; and he says you are no good member
sendMessage running    An army of good words; and I do know
sendMessage running    And now, good sweet, say thy opinion,
sendMessage running    Repair thy wit, good youth, or it will fall
sendMessage running    'Twere good you do so much for charity.
sendMessage running  SHYLOCK. Why, then the devil give him good of it!
sendMessage running  BASSANIO. This ring, good sir- alas, it is a trifle;
sendMessage running  NERISSA. Come, good sir, will you show me to this house?
sendMessage running    horn full of good news; my master will be here ere morning.
sendMessage running    So shines a good deed in a naughty world.
sendMessage running    So much besmear it. Pardon me, good lady;
sendMessage running    My clerk hath some good comforts too for you.
sendMessage running  SHALLOW. I know the young gentlewoman; she has good
sendMessage running  SHALLOW. Master Page, I am glad to see you; much good do
sendMessage running    it your good heart! I wish'd your venison better; it was ill
sendMessage running    kill'd. How doth good Mistress Page?-and I thank you
sendMessage running  PAGE. I am glad to see you, good Master Slender.
sendMessage running    'tis a good dog.
sendMessage running  SHALLOW. Sir, he's a good dog, and a fair dog. Can there be
sendMessage running  PAGE. Sir, he is within; and I would I could do a good office
sendMessage running  FALSTAFF. Good worts! good cabbage! Slender, I broke your
sendMessage running  NYM. Be avis'd, sir, and pass good humours; I will say
sendMessage running    met; by your leave, good mistress.              [Kisses her]
sendMessage running    precisely, can you carry your good will to the maid?
sendMessage running  SHALLOW. That you must. Will you, upon good dowry,
sendMessage running  FALSTAFF. Do so, good mine host.
sendMessage running  FALSTAFF. Bardolph, follow him. A tapster is a good trade;
sendMessage running  NYM. The good humour is to steal at a minute's rest.
sendMessage running    another to Page's wife, who even now gave me good eyes
sendMessage running    master. Anne is a good girl, and I wish-
sendMessage running  QUICKLY. We shall all be shent. Run in here, good young
sendMessage running    speak a good word to Mistress Anne Page for my master,
sendMessage running    do you your master what good I can; and the very yea and
sendMessage running    may be gone; it is not good you tarry here. By gar, I will
sendMessage running  FENTON. How now, good woman, how dost thou?
sendMessage running  QUICKLY. The better that it pleases your good worship to
sendMessage running  QUICKLY. Well, thereby hangs a tale; good faith, it is such
sendMessage running  MRS. PAGE. Why, look where he comes; and my good man
sendMessage running  FORD. 'Twas a good sensible fellow. Well.
sendMessage running  QUICKLY. Ay, forsooth; and, I pray, how does good Mistress Anne?
sendMessage running    twenty, good Master Page! Master Page, will you go with
sendMessage running  PAGE. I have heard the Frenchman hath good skill in his
sendMessage running    lay my countenance to pawn. I have grated upon my good
sendMessage running    gentlemen my friends you were good soldiers and tall fellows;
sendMessage running  QUICKLY. Give your worship good morrow.
sendMessage running  FALSTAFF. Good morrow, good wife.
sendMessage running  QUICKLY. Why, sir, she's a good creature. Lord, Lord, your
sendMessage running  FALSTAFF. But what says she to me? Be brief, my good she-
sendMessage running    very frampold life with him, good heart.
sendMessage running    good parts aside, I have no other charms.
sendMessage running    never need to understand any thing; for 'tis not good that
sendMessage running  FALSTAFF. Money is a good soldier, sir, and will on.
sendMessage running  FALSTAFF. Speak, good Master Brook; I shall be glad to be
sendMessage running    had never so good means as desire to make myself acquainted
sendMessage running    good Sir John, as you have one eye upon my follies, as you
sendMessage running  FORD. O good sir!
sendMessage running  PAGE. Now, good Master Doctor!
sendMessage running  SLENDER. Give you good morrow, sir.
sendMessage running  PAGE, SHALLOW, and SLENDER. Adieu, good Master Doctor.
sendMessage running    I shall procure-a you de good guest, de earl, de knight, de
sendMessage running  EVANS. I pray you now, good Master Slender's serving-man,
sendMessage running  SHALLOW. How now, Master Parson! Good morrow, good
sendMessage running    Sir Hugh. Keep a gamester from the dice, and a good student
sendMessage running  PAGE. Save you, good Sir Hugh!
sendMessage running  PAGE. We are come to you to do a good office, Master
sendMessage running  PAGE. Nay, good Master Parson, keep in your weapon.
sendMessage running  SHALLOW. So do you, good Master Doctor.
sendMessage running    good time.
sendMessage running    a league between my good man and he! Is your wife at
sendMessage running  FORD. Trust me, a good knot; I have good cheer at home,
sendMessage running  FORD. Trust me, a good knot; I have good cheer at home,
sendMessage running  SLENDER. I hope I have your good will, father Page.
sendMessage running  MRS. PAGE. Thou 'rt a good boy; this secrecy of thine shall
sendMessage running  MRS. FORD. What's the matter, good Mistress Page?
sendMessage running    defend your reputation, or bid farewell to your good life
sendMessage running  QUICKLY. And how does good Master Fenton? Pray you, a
sendMessage running    you good jests of him. Pray you, uncle, tell Mistress Anne
sendMessage running    the jest how my father stole two geese out of a pen, good
sendMessage running    good comfort. She calls you, coz; I'll leave you.
sendMessage running  SLENDER. Now, good Mistress Anne-
sendMessage running  PAGE. No, good Master Fenton.
sendMessage running    And not retire. Let me have your good will.
sendMessage running  QUICKLY. Now Heaven send thee good fortune!  [Exit
sendMessage running    and I'll be as good as my word; but speciously for Master
sendMessage running    worship good morrow.
sendMessage running  QUICKLY. Alas the day, good heart, that was not her fault!
sendMessage running  FALSTAFF. You shall hear. As good luck would have it, comes
sendMessage running    bell-wether; next, to be compass'd like a good bilbo in the
sendMessage running  FORD. In good sadness, sir, I am sorry that for my sake you
sendMessage running  EVANS. That is a good William. What is he, William, that
sendMessage running  QUICKLY. And that's a good root.
sendMessage running  EVANS. He is a good sprag memory. Farewell, Mistress Page.
sendMessage running  MRS. PAGE. Adieu, good Sir Hugh.                 Exit SIR HUGH
sendMessage running  MRS. PAGE. Ay, in good sadness is he; and talks of the basket
sendMessage running  MRS. FORD. Nay, good sweet husband! Good gentlemen, let
sendMessage running    womanhood and the witness of a good conscience, pursue
sendMessage running    I'll to the Doctor; he hath my good will,
sendMessage running    good will, look you; you are wise, and full of gibes and
sendMessage running    tell you for good will. Adieu.                          Exit
sendMessage running    speciously one of them; Mistress Ford, good heart, is beaten
sendMessage running    I'll show you here at large. Hark, good mine host:
sendMessage running  FENTON. Both, my good host, to go along with me.
sendMessage running    the third time; I hope good luck lies in odd numbers.
sendMessage running  SHALLOW. That's good too; but what needs either your mum
sendMessage running    Strew good luck, ouphes, on every sacred room,
sendMessage running    Now, good Sir John, how like you Windsor wives?
sendMessage running    to woo her in good English.
sendMessage running  EVANS. Seese is not good to give putter; your belly is all
sendMessage running  ANNE. Pardon, good father. Good my mother, pardon.
sendMessage running  THESEUS. Thanks, good Egeus; what's the news with thee?
sendMessage running  LYSANDER. A good persuasion; therefore, hear me, Hermia.
sendMessage running  HERMIA. My good Lysander!
sendMessage running    And good luck grant thee thy Demetrius!
sendMessage running  BOTTOM. First, good Peter Quince, say what the play treats on; then
sendMessage running  BOTTOM. A very good piece of work, I assure you, and a merry. Now,
sendMessage running    good Peter Quince, call forth your actors by the scroll. Masters,
sendMessage running    man's heart good to hear me; I will roar that I will make the
sendMessage running    You do their work, and they shall have good luck.
sendMessage running               So good night, with lullaby.
sendMessage running  HERMIA. Nay, good Lysander; for my sake, my dear,
sendMessage running    So far be distant; and good night, sweet friend.
sendMessage running    Lysander, if you live, good sir, awake.
sendMessage running    Good troth, you do me wrong, good sooth, you do,
sendMessage running  BOTTOM. I shall desire you of more acquaintance, good Master
sendMessage running    ere now. I desire you of more acquaintance, good Master
sendMessage running    Ah, good Demetrius, wilt thou give him me?
sendMessage running    And here, with all good will, with all my heart,
sendMessage running  BOTTOM. Mounsieur Cobweb; good mounsieur, get you your weapons in
sendMessage running    thistle; and, good mounsieur, bring me the honey-bag. Do not fret
sendMessage running    yourself too much in the action, mounsieur; and, good mounsieur,
sendMessage running    your curtsy, good mounsieur.
sendMessage running  BOTTOM. Nothing, good mounsieur, but to help Cavalery Cobweb to
sendMessage running  BOTTOM. I have a reasonable good ear in music. Let's have the tongs
sendMessage running  BOTTOM. Truly, a peck of provender; I could munch your good dry
sendMessage running  OBERON. [Advancing] Welcome, good Robin. Seest thou this sweet
sendMessage running    But, my good lord, I wot not by what power-
sendMessage running    Duke hath dined. Get your apparel together; good strings to your
sendMessage running  PROLOGUE. If we offend, it is with our good will.
sendMessage running    But with good will. To show our simple skill,
sendMessage running    the stop. A good moral, my lord: it is not enough to speak, but
sendMessage running  THESEUS. A very gentle beast, and of a good conscience.
sendMessage running  HIPPOLYTA. Well shone, Moon. Truly, the moon shines with a good
sendMessage running             So, good night unto you all.
sendMessage running  Mess. He hath done good service, lady, in these wars.
sendMessage running  Mess. And a good soldier too, lady.
sendMessage running  Beat. And a good soldier to a lady; but what is he to a lord?
sendMessage running  Beat. Do, good friend.
sendMessage running  Bene. I would my horse had the speed of your tongue, and so good a
sendMessage running    good hare-finder and Vulcan a rare carpenter? Come, in what key
sendMessage running    'Here is good horse to hire,' let them signify under my sign
sendMessage running    good Signior Benedick, repair to Leonato's, commend me to him and
sendMessage running  Ant. As the event stamps them; but they have a good cover, they
sendMessage running  Ant. A good sharp fellow. I will send for him, and question him
sendMessage running  Beat. With a good leg and a good foot, uncle, and money enough in
sendMessage running  Beat. With a good leg and a good foot, uncle, and money enough in
sendMessage running    could get her good will.
sendMessage running    in good time. If the Prince be too important, tell him there is
sendMessage running  Beat. I have a good eye, uncle; I can see a church by daylight.
sendMessage running  Leon. The revellers are ent'ring, brother. Make good room.
sendMessage running  Marg. God match me with a good dancer!
sendMessage running  Beat. That I was disdainful, and that I had my good wit out of the
sendMessage running  Bene. In every good thing.
sendMessage running    think I told him true, that your Grace had got the good will of
sendMessage running    infernal Ate in good apparel. I would to God some scholar would
sendMessage running  Pedro. None, but to desire your good company.
sendMessage running    her father, and his good will obtained. Name the day of marriage,
sendMessage running    good husband.
sendMessage running    afoot to see a good armour; and now will he lie ten nights awake
sendMessage running    near me; noble, or not I for an angel; of good discourse, an
sendMessage running  Claud. Yea, my good lord. How still the evening is,
sendMessage running  Balth. O, good my lord, tax not so bad a voice
sendMessage running  Pedro. By my troth, a good song.
sendMessage running  Pedro. It were good that Benedick knew of it by some other, if she
sendMessage running  Pedro. He hath indeed a good outward happiness.
sendMessage running  Claud. Never tell him, my lord. Let her wear it out with good
sendMessage running    modestly examine himself to see how much he is unworthy so good a
sendMessage running    And therefore certainly it were not good
sendMessage running  Hero. Indeed he hath an excellent good name.
sendMessage running  John. The word is too good to paint out her wickedness. I could say
sendMessage running  Dog. Are you good men and true?
sendMessage running  Dog. Nay, that were a punishment too good for them if they should
sendMessage running    good name. To be a well-favoured man is the gift of fortune, but
sendMessage running  Dog. Ha, ah, ha! Well, masters, good night. An there be any matter
sendMessage running    your own, and good night. Come, neighbour.
sendMessage running    good night--I tell this tale vilely; I should first tell thee how
sendMessage running  Hero. No, pray thee, good Meg, I'll wear this.
sendMessage running  Hero. Help to dress me, good coz, good Meg, good Ursula.
sendMessage running  Hero. Help to dress me, good coz, good Meg, good Ursula.
sendMessage running  Hero. Help to dress me, good coz, good Meg, good Ursula.
sendMessage running  Leon. What is it, my good friends?
sendMessage running    good exclamation on your worship as of any man in the city; and
sendMessage running  Dog. A good old man, sir; he will be talking. As they say, 'When
sendMessage running    see! Well said, i' faith, neighbour Verges. Well, God's a good
sendMessage running    God is to be worshipp'd; all men are not alike, alas, good
sendMessage running  Dog. Go, good partner, go get you to Francis Seacoal; bid him bring
sendMessage running  Bene. Tarry, good Beatrice. By this hand, I love thee.
sendMessage running    piety, as shall be prov'd upon thee by good witness. I am a wise
sendMessage running  Pedro. Nay, do not quarrel with us, good old man.
sendMessage running    it good how you dare, with what you dare, and when you dare. Do
sendMessage running  Claud. Well, I will meet you, so I may have good cheer.
sendMessage running    gross one.' 'Nay,' said I, 'a good wit.' 'Just,' said she, 'it
sendMessage running    And yet, to satisfy this good old man,
sendMessage running    I mean in singing; but in loving Leander the good swimmer,
sendMessage running    evil that they will not admit any good part to intermingle with
sendMessage running    them. But for which of my good parts did you first suffer love
sendMessage running  Bene. Suffer love!--a good epithet. I do suffer love indeed, for I
sendMessage running    good neighbours. If a man do not erect in this age his own tomb
sendMessage running  Claud. Now unto thy bones good night!
sendMessage running    Signior Leonato, truth it is, good signior,
sendMessage running    But, for my will, my will is, your good will
sendMessage running    In which, good friar, I shall desire your help.
sendMessage running  Leon. Good morrow, Prince; good morrow, Claudio.
sendMessage running  Beat. I would not deny you; but, by this good day, I yield upon
sendMessage running    He, in good time, must his lieutenant be,
sendMessage running  RODERIGO.                      Patience, good sir.
sendMessage running    To get good guard and go along with me.
sendMessage running    On, good Roderigo, I'll deserve your pains.               Exeunt.
sendMessage running    My very noble and approved good masters,
sendMessage running    Took once a pliant hour, and found good means
sendMessage running    And heaven defend your good souls, that you think
sendMessage running    With what else needful your good Grace shall think
sendMessage running  MONTANO. But, good lieutenant, is your general wived?
sendMessage running    Let it not gall your patience, good Iago,
sendMessage running    In mine own comforts. I prithee, good Iago,
sendMessage running    He is a good one, and his worthiness
sendMessage running    Michael, good night. Tomorrow with your earliest
sendMessage running  CASSIO. Not tonight, good Iago. I have very poor and unhappy brains
sendMessage running  IAGO. It's true, good lieutenant.
sendMessage running    Perhaps he sees it not, or his good nature
sendMessage running  MONTANO. Nay, good lieutenant; I pray you, sir, hold your hand.
sendMessage running    Nay, good lieutenant! God's will, gentlemen!
sendMessage running  CASSIO. I will rather sue to be despised than to deceive so good a
sendMessage running  IAGO. Come, come, good wine is a good familiar creature, if it be
sendMessage running  IAGO. Come, come, good wine is a good familiar creature, if it be
sendMessage running    well used. Exclaim no more against it. And, good lieutenant, I
sendMessage running  CASSIO. Do, good my friend.                             Exit Clown.
sendMessage running  EMILIA. Good morrow, good lieutenant. I am sorry
sendMessage running  IAGO.                 Well, my good lord, I'll do't.
sendMessage running  DESDEMONA. Be thou assured, good Cassio, I will do
sendMessage running    But he that filches from me my good name
sendMessage running  IAGO.               A good wench; give it me.
sendMessage running  OTHELLO. Well, my good lady. [Aside.] O, hardness to dissemble!
sendMessage running  DESDEMONA.               Well, my good lord.
sendMessage running    That commonly rebels. 'Tis a good hand,
sendMessage running    Hath founded his good fortunes on your love,
sendMessage running  DESDEMONA. How now, good Cassio! What's the news with you?
sendMessage running  OTHELLO.                That's not so good now.
sendMessage running    And laid good 'scuse upon your ecstasy;
sendMessage running  DESDEMONA. And what's the news, good cousin Lodovico?
sendMessage running    How do you, madam? How do you, my good lady?
sendMessage running    He might have chid me so, for in good faith,
sendMessage running  DESDEMONA.                   O good Iago,
sendMessage running  OTHELLO. O, pardon me; 'twill do me good to walk.
sendMessage running  LODOVICO. Madam, good night; I humbly thank your ladyship.
sendMessage running  DESDEMONA. It was his bidding; therefore, good Emilia,
sendMessage running    So get thee gone; good night. Mine eyes do itch;
sendMessage running  DESDEMONA. Good night, good night. Heaven me such uses send,
sendMessage running    Wear thy good rapier bare, and put it home.
sendMessage running    What may you be? Are you of good or evil?
sendMessage running    Patience awhile, good Cassio. Come, come;
sendMessage running    Some good man bear him carefully from hence;
sendMessage running    Stay you, good gentlemen. Look you pale, mistress?
sendMessage running  EMILIA. Alas, good gentleman! alas, good Cassio!
sendMessage running  EMILIA. Alas, good gentleman! alas, good Cassio!
sendMessage running  EMILIA. [Within.] O, good my lord, I would speak a word with you!
sendMessage running    That I may speak with you, O, good my lord!
sendMessage running  EMILIA. O, my good lord, yonder's foul murthers done!
sendMessage running    Do with so good a wife?
sendMessage running    That with this little arm and this good sword
sendMessage running    Here to make good the boist'rous late appeal,
sendMessage running    Or worthily, as a good subject should,
sendMessage running    Until the heavens, envying earth's good hap,
sendMessage running    My body shall make good upon this earth,
sendMessage running    Too good to be so, and too bad to live,
sendMessage running    Will I make good against thee, arm to arm,
sendMessage running    How God and good men hate so foul a liar.
sendMessage running    As much good stay with thee as go with me!
sendMessage running    With all good speed at Plashy visit me.
sendMessage running    Alack, and what shall good old York there see
sendMessage running  GAUNT. God in thy good cause make thee prosperous!
sendMessage running  KING RICHARD. Thy son is banish'd upon good advice,
sendMessage running    O, no! the apprehension of the good
sendMessage running    May be a precedent and witness good
sendMessage running    Quick is mine ear to hear of good towards him.
sendMessage running  ROSS. No good at all that I can do for him;
sendMessage running    Unless you call it good to pity him,
sendMessage running    For his designs crave haste, his haste good hope.
sendMessage running    Than your good words. But who comes here?
sendMessage running  PERCY. No, my good lord; he hath forsook the court,
sendMessage running  PERCY. No, my good lord; for that is not forgot
sendMessage running    As in a soul rememb'ring my good friends;
sendMessage running    Keeps good old York there with his men of war?
sendMessage running    And crossly to thy good all fortune goes.               Exit
sendMessage running  YORK. Take not, good cousin, further than you should,
sendMessage running  PERCY. Yes, my good lord,
sendMessage running  AUMERLE. No, good my lord; let's fight with gentle words
sendMessage running  BOLINGBROKE. Yea, my good lord.
sendMessage running    To a dear friend of the good Duke of York's
sendMessage running    Of good old Abraham! Lords appellants,
